
[shgsd]
Artikel,mawpky
VKPreisBrutto,3
EKPreisBrutto,
VKPreisNetto,32
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,gew
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,EAN-Code generieren
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[shgsd23]
Artikel,gweg
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[shgsd23]
Artikel,d
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[shgsd23]
Artikel,qfw
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[shgsd]
Artikel,fsa
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[shgsd]
Artikel,fd
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[shgsd]
Artikel,dfb
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[shgsd23]
Artikel,aaaAA
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[shgsd]
Artikel,shgsd
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[shgsd23]
Artikel,shgsd233
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[shgsd23]
Artikel,SSS
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,EAN-Code mit Preis
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[ds]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
