
[rq]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[aa]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[wg123]
Artikel,ert1
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[rq]
Artikel,gseg
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[gw]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[aa]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[dh]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[WW]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[wg12]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[wg123]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
