
[wg2]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[WG3]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[wg2]
Artikel,ert1
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,


[wg2]
Artikel,gseg
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[gw]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[WG3]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,


